MMSI,Start,End
366336000,7/15/2017,11/10/2017
367709150,7/24/2017,8/16/2017
367141930,10/20/2017,12/31/2017
367167260,10/20/2017,12/31/2017
235011460,3/1/2018,4/30/2018
368528000,3/11/2018,4/2/2018
368255040,5/11/2018,8/10/2018
538007957,6/19/2018,3/14/2019
367527570,8/5/2018,9/6/2018
367514980,10/6/2018,10/23/2018
367141930,10/11/2018,12/14/2018
367637920,10/28/2018,1/30/2019
372698000,12/28/2018,12/31/2018
367009020,1/10/2019,2/23/2019
368255040,1/13/2019,2/25/2019
367009020,1/18/2019,3/3/2019
368528000,4/19/2019,5/23/2019
367541190,6/12/2019,7/22/2019
235003070,9/26/2019,1/29/2020
311000904,9/26/2019,5/6/2020
366336000,9/26/2019,1/10/2020
372698000,9/26/2019,1/23/2020
311000904,9/26/2019,12/30/2019
366336000,9/26/2019,11/8/2019
368255040,9/29/2019,12/21/2019
366336000,1/13/2020,1/16/2020
366336000,1/20/2020,1/24/2020
368255040,3/6/2020,3/28/2020
366336000,4/5/2020,5/5/2020
368076650,5/3/2020,9/18/2020
311000904,5/6/2020,8/23/2020
368255040,5/30/2020,8/8/2020
244780813,6/3/2020,9/23/2020
244780813,6/3/2020,11/18/2020
338375213,6/3/2020,11/18/2020
235011460,7/3/2020,9/23/2020
538007957,7/13/2020,2/28/2021
244780813,7/21/2020,12/23/2020
338375213,7/21/2020,12/23/2020
316003090,7/21/2020,11/30/2020
311000115,7/23/2020,10/23/2020
316039014,7/28/2020,2/15/2021
338375213,8/12/2020,9/8/2020
259006000,8/14/2020,5/25/2021
338375213,9/8/2020,9/25/2020
235011460,9/25/2020,2/2/2021
233694000,10/10/2020,4/29/2021
368528000,10/16/2020,12/9/2020
338353919,12/15/2020,12/18/2020
368528000,3/20/2021,5/5/2021
244780813,4/11/2021,7/14/2021
368255040,4/14/2021,7/6/2021
367191410,4/17/2021,7/6/2021
368076650,5/2/2021,7/6/2021
338375213,5/14/2021,7/31/2021
338242135,5/15/2021,6/2/2021
338353919,5/15/2021,6/2/2021
367191410,7/7/2021,9/8/2021
368076650,7/7/2021,9/10/2021
368255040,7/7/2021,10/14/2021
367191410,9/11/2021,11/11/2021
538009086,10/4/2021,2/1/2022
338421904,10/5/2021,10/8/2021
259959000,11/1/2021,12/11/2021
311000115,11/29/2021,12/8/2021
367191410,12/1/2021,12/15/2021
367191410,3/18/2022,6/20/2022
368230820,4/12/2022,6/20/2022
368058130,4/16/2022,6/20/2022
366336000,4/20/2022,9/13/2022
338417507,4/21/2022,6/24/2022
244780813,5/1/2022,5/23/2022
244780813,5/23/2022,6/25/2022
368255040,6/1/2022,6/20/2022
244780813,6/25/2022,7/10/2022
311000115,7/13/2022,7/16/2022
367191410,7/27/2022,1/12/2023
368058130,7/27/2022,8/4/2022
368230820,7/27/2022,1/31/2023
368255040,7/27/2022,7/28/2022
368058130,8/4/2022,12/30/2022
205644000,9/28/2022,8/11/2023
205684000,9/28/2022,8/11/2023
205694000,9/28/2022,8/11/2023
209951000,9/28/2022,8/11/2023
244010952,9/28/2022,8/11/2023
306009000,9/28/2022,8/11/2023
306132000,9/28/2022,8/11/2023
338229941,9/28/2022,8/11/2023
338375213,9/28/2022,8/11/2023
338389953,9/28/2022,8/11/2023
338405326,9/28/2022,8/11/2023
338454000,9/28/2022,8/11/2023
338615000,9/28/2022,8/11/2023
338753000,9/28/2022,8/11/2023
366617950,9/28/2022,8/11/2023
366878290,9/28/2022,8/11/2023
366902270,9/28/2022,8/11/2023
366939780,9/28/2022,8/11/2023
367120640,9/28/2022,8/11/2023
367141930,9/28/2022,8/11/2023
367194000,9/28/2022,8/11/2023
367313000,9/28/2022,8/11/2023
367314640,9/28/2022,8/11/2023
367388520,9/28/2022,8/11/2023
367479870,9/28/2022,8/11/2023
367506560,9/28/2022,8/11/2023
367546220,9/28/2022,8/11/2023
367575990,9/28/2022,8/11/2023
367584050,9/28/2022,8/11/2023
367587070,9/28/2022,8/11/2023
367617020,9/28/2022,8/11/2023
367635620,9/28/2022,8/11/2023
367655260,9/28/2022,8/11/2023
367709160,9/28/2022,8/11/2023
367717050,9/28/2022,8/11/2023
367751630,9/28/2022,8/11/2023
368076640,9/28/2022,8/11/2023
368243930,9/28/2022,8/11/2023
368245920,9/28/2022,8/11/2023
368284000,9/28/2022,8/11/2023
368291370,9/28/2022,8/11/2023
368294050,9/28/2022,8/11/2023
369232000,9/28/2022,8/11/2023
369389000,9/28/2022,8/11/2023
338399049,9/28/2022,8/11/2023
366938840,9/28/2022,8/11/2023
338257000,11/1/2022,1/19/2023
368237180,3/7/2023,9/9/2023
367585730,3/27/2023,10/31/2023
338257000,4/14/2023,7/26/2023
338100000,4/15/2023,6/20/2023
367637920,4/17/2023,8/8/2023
538009086,5/18/2023,7/10/2023
205755000,6/1/2023,12/30/2023
366907000,6/1/2023,12/30/2023
366988070,6/1/2023,12/30/2023
538007446,6/1/2023,12/30/2023
538007705,6/1/2023,12/30/2023
538008298,6/1/2023,12/30/2023
538008962,6/1/2023,12/30/2023
338417507,6/14/2023,7/15/2023
367723210,6/24/2023,7/11/2023
368250590,6/24/2023,7/11/2023
338417507,7/20/2023,8/28/2023
338060000,7/25/2023,9/13/2023
338257000,7/27/2023,8/14/2023
367723210,8/4/2023,8/18/2023
368250590,8/4/2023,8/12/2023
366336000,8/9/2023,8/23/2023
368231710,8/13/2023,8/19/2023
368255040,8/28/2023,9/28/2023
368231710,8/28/2023,9/7/2023
368243330,8/28/2023,9/9/2023
367754650,9/3/2023,12/25/2023
368250590,9/7/2023,9/23/2023
357456000,9/15/2023,11/1/2023
368237180,9/15/2023,12/7/2023
338490533,9/17/2023,10/2/2023
366842350,9/17/2023,9/23/2023
236111851,9/20/2023,5/31/2024
366846740,12/1/2023,12/28/2023
367723210,12/1/2023,12/28/2023
338257000,12/13/2023,12/31/2023
367541190,12/18/2023,2/8/2024
338353919,2/6/2024,2/12/2024
367506560,4/25/2024,6/24/2024
209951000,4/27/2024,10/21/2024
205644000,4/28/2024,10/24/2024
338454000,4/28/2024,8/23/2024
367388520,4/28/2024,6/19/2024
369255000,6/21/2024,7/12/2024
219028268,7/2/2024,8/16/2024
367194000,7/15/2024,8/23/2024
311001279,7/31/2024,9/18/2024
205684000,9/27/2024,10/24/2024
257768000,10/6/2024,1/27/2025
338417507,10/6/2024,4/23/2025
205755000,10/27/2024,12/17/2024
367783120,10/27/2024,12/16/2024
368076640,10/27/2024,12/17/2024
368269780,10/27/2024,12/16/2024
368145530,11/17/2024,12/16/2024
338435906,2/4/2025,2/15/2025